bowler,matches_analyzed,current_statistics.total_wickets,current_statistics.economy,current_statistics.average,current_statistics.strike_rate,current_statistics.consistency_score,current_statistics.recent_form,prediction.future_matches,prediction.predicted_wickets,prediction.predicted_economy,prediction.confidence_interval.lower,prediction.confidence_interval.upper
A Ashish Reddy,20,19,8.89,21.05,14.21,0.67,0.0,5,4.5,8.89,3.9,5.1
A Chandila,12,11,6.28,22.27,21.27,0.55,0.0,5,4.7,6.28,4.2,5.1
A Choudhary,5,5,8.0,28.8,21.6,0.65,0.0,5,4.9,8.0,4.5,5.3
A Flintoff,3,2,9.64,53.0,33.0,0.48,0.0,5,2.8,9.64,2.5,3.3
A Kamboj,3,2,10.15,57.5,34.0,0.72,0.0,5,3.3,10.15,3.3,3.7
A Kumble,42,49,6.65,22.22,20.06,0.65,0.0,5,5.7,6.65,5.6,6.0
A Mishra,162,183,7.3,22.91,18.82,0.65,0.0,5,5.4,7.3,5.3,5.8
A Mithun,16,8,9.17,59.62,39.0,0.73,0.0,5,3.2,9.17,2.7,3.4
A Nehra,88,121,7.71,20.97,16.31,0.69,0.18,5,6.6,7.71,6.2,7.1
A Nortje,46,62,8.83,26.03,17.69,0.7,0.0,5,6.1,8.83,5.9,6.4
A Singh,23,31,7.89,20.61,15.68,0.64,0.0,5,6.7,7.89,6.3,6.9
A Symonds,30,23,7.71,30.17,23.48,0.56,0.0,5,4.0,7.71,3.7,4.2
A Uniyal,2,3,10.58,22.33,12.67,0.78,0.0,5,7.1,10.58,5.6,7.9
A Zampa,20,30,7.93,18.73,14.17,0.67,0.0,5,7.1,7.93,6.7,7.8
AA Chavan,13,8,7.98,42.38,31.88,0.65,0.0,5,3.2,7.98,2.8,3.7
AA Jhunjhunwala,10,1,8.86,130.0,88.0,0.55,0.0,5,1.2,8.86,1.0,1.3
AB Agarkar,42,33,8.59,35.58,24.85,0.7,1.05,5,4.1,8.59,3.8,4.3
AB Dinda,75,82,7.94,25.65,19.38,0.66,0.65,5,5.3,7.94,5.1,5.6
AB McDonald,10,14,8.39,18.79,13.43,0.76,0.0,5,6.5,8.39,5.8,7.0
AC Thomas,15,16,7.63,26.0,20.44,0.7,0.0,5,5.2,7.63,4.6,5.6
AC Voges,7,1,8.14,76.0,56.0,0.47,0.0,5,0.7,8.14,0.5,0.7
AD Mascarenhas,13,19,7.06,19.21,16.32,0.85,0.0,5,7.1,7.06,6.4,7.9
AD Mathews,44,28,8.14,39.11,28.82,0.67,0.0,5,3.8,8.14,3.5,4.1
AD Russell,112,125,9.12,21.53,14.17,0.63,0.0,5,5.0,9.12,3.9,5.6
AF Milne,10,9,9.37,37.67,24.11,0.76,0.0,5,4.7,9.37,4.0,5.4
AG Murtaza,12,12,7.18,26.83,22.42,0.36,0.0,5,5.3,7.18,4.7,5.7
AJ Finch,5,1,9.14,67.0,44.0,0.04,0.0,5,0.9,9.14,1.0,1.0
AJ Tye,30,48,8.45,20.94,14.88,0.73,0.0,5,7.2,8.45,6.4,8.0
AK Markram,14,2,8.44,86.5,61.5,0.6,0.0,5,1.0,8.44,0.7,1.1
AL Menaria,12,3,7.65,48.0,37.67,0.66,0.0,5,1.3,7.65,1.1,1.4
AM Nayar,19,9,8.11,35.89,26.56,0.53,0.0,5,2.6,8.11,2.3,2.9
AM Salvi,7,7,7.88,29.29,22.29,0.68,0.0,5,5.0,7.88,4.6,5.1
AN Ahmed,17,15,8.54,34.33,24.13,0.73,0.0,5,4.6,8.54,4.3,4.6
AP Dole,3,5,9.37,22.8,14.6,0.9,0.0,5,7.4,9.37,6.0,8.8
AR Patel,148,131,7.28,29.19,24.06,0.65,0.0,5,5.2,7.28,4.9,5.7
AS Joseph,22,22,9.34,32.14,20.64,0.6,0.0,5,5.0,9.34,4.8,5.2
AS Rajpoot,29,24,8.93,35.17,23.62,0.7,0.0,5,4.4,8.93,4.0,4.5
AS Raut,5,0,9.0,45.0,30.0,0.68,0.0,5,0.3,9.0,0.0,0.3
AS Roy,9,6,8.07,31.83,23.67,0.36,0.0,5,3.3,8.07,3.1,3.5
AU Rashid,3,2,9.1,45.5,30.0,0.76,0.0,5,1.9,9.1,0.8,3.3
AUK Pathan,3,0,9.22,63.0,41.0,0.68,0.0,5,0.9,9.22,0.0,1.7
Abdul Samad,5,2,12.33,56.5,27.5,0.39,0.0,5,2.2,12.33,2.0,2.5
Abhishek Sharma,26,11,8.55,36.0,25.27,0.65,0.0,5,2.3,8.55,2.1,2.4
Akash Deep,8,8,11.11,40.5,21.88,0.74,0.0,5,4.9,11.11,4.6,5.2
