batsman,matches_analyzed,current_statistics.total_runs,current_statistics.average,current_statistics.strike_rate,current_statistics.boundary_percentage,current_statistics.consistency_score,current_statistics.recent_form,prediction.future_matches,prediction.predicted_runs,prediction.predicted_average,prediction.confidence_interval.lower,prediction.confidence_interval.upper
A Ashish Reddy,23,280,18.67,142.86,15.82,0.0,0.0,5,57.3,11.47,54.1,59.9
A Badoni,35,634,24.38,125.54,13.86,0.0,0.0,5,91.7,18.35,88.3,96.3
A Chopra,6,53,10.6,70.67,9.33,0.11,0.0,5,50.1,10.02,43.3,57.9
A Choudhary,3,25,12.5,125.0,10.0,0.5,0.0,5,39.1,7.81,36.6,41.2
A Flintoff,3,62,31.0,108.77,12.28,0.0,0.0,5,106.0,21.2,95.2,110.9
A Kumble,15,35,17.5,71.43,6.12,0.62,0.0,5,12.1,2.41,10.0,12.5
A Manohar,15,231,16.5,127.62,17.13,0.0,0.0,5,79.4,15.88,68.8,89.3
A Mishra,55,381,12.29,86.59,8.18,0.0,0.0,5,36.7,7.34,30.9,40.8
A Mithun,6,34,6.8,130.77,19.23,0.49,0.0,5,27.1,5.42,23.8,30.0
A Mukund,2,19,9.5,82.61,4.35,0.43,0.0,5,53.0,10.6,46.5,58.5
A Nehra,17,41,5.12,65.08,6.35,0.27,0.0,5,13.9,2.78,11.4,15.5
A Nortje,13,49,9.8,96.08,11.76,0.25,0.0,5,19.4,3.88,17.9,20.5
A Raghuvanshi,7,163,23.29,149.54,22.02,0.0,0.0,5,112.6,22.52,103.4,117.8
A Singh,5,2,0.5,20.0,0.0,0.96,0.0,5,3.7,0.73,1.2,5.0
A Symonds,36,974,37.46,124.71,14.72,0.0,4.8,5,131.0,26.19,125.8,137.2
A Zampa,5,15,3.0,60.0,4.0,0.73,0.0,5,15.8,3.16,12.7,18.4
AA Bilakhia,7,69,13.8,78.41,5.68,0.03,0.0,5,48.5,9.7,45.0,52.8
AA Chavan,3,12,12.0,109.09,18.18,0.75,0.0,5,22.0,4.41,20.6,22.9
AA Jhunjhunwala,15,217,15.5,99.54,11.01,0.0,0.0,5,68.6,13.72,64.7,72.5
AA Noffke,1,9,9.0,75.0,8.33,0.73,2.25,5,52.5,10.49,47.4,57.8
AB Agarkar,18,179,22.38,111.87,11.25,0.0,0.0,5,49.5,9.9,46.9,51.8
AB Barath,3,42,21.0,97.67,13.95,0.0,0.0,5,83.3,16.67,67.4,97.9
AB Dinda,16,26,2.89,52.0,4.0,0.69,0.0,5,9.5,1.9,8.0,10.5
AB McDonald,9,123,24.6,119.42,12.62,0.0,0.0,5,65.1,13.02,59.7,69.7
AB de Villiers,170,5181,41.45,148.58,19.13,0.0,0.0,5,145.1,29.02,136.7,151.2
AC Blizzard,7,120,17.14,131.87,25.27,0.0,0.0,5,91.3,18.26,79.0,100.4
AC Gilchrist,80,2069,27.22,133.05,21.29,0.0,3.45,5,128.7,25.73,119.3,138.1
AC Thomas,4,20,10.0,105.26,10.53,0.58,0.0,5,25.0,5.0,23.3,26.8
AC Voges,7,181,30.17,126.57,12.59,0.0,0.0,5,126.2,25.23,118.9,135.0
AD Hales,6,148,24.67,124.37,15.97,0.0,0.0,5,120.9,24.18,111.5,128.2
AD Mascarenhas,11,79,7.9,100.0,7.59,0.0,0.0,5,39.0,7.79,31.9,41.7
AD Mathews,41,724,23.35,120.87,12.19,0.0,0.0,5,86.5,17.29,82.2,90.3
AD Nath,10,90,9.0,90.91,9.09,0.0,0.0,5,48.1,9.62,44.4,50.1
AD Russell,104,2488,29.62,164.22,25.08,0.0,0.0,5,101.4,20.29,80.7,115.0
AF Milne,6,23,4.6,74.19,3.23,0.52,0.0,5,21.1,4.22,17.9,23.6
